BioProject,Organism,gwips_db,GWIPS_Elong_Suffix,GWIPS_Init_Suffix
PRJNA295556,Mycobacterium abscessus ATCC 19977 ASM6918 v1,Mabcessus_ASM6918v1,MirandaCasoLuengo16_RiboProElong,None
PRJNA258219,Mus musculus,mm10,Eichhorn14_RiboProElong,None
PRJNA350300,Mus musculus,mm10,Reid17_RiboProElong,None
PRJNA223060,Mus musculus,mm10,Gonzalez14_RiboProElong,None
PRJNA292861,Mus musculus,mm10,Cho15_RiboProElong,None
PRJNA312799,Mus musculus,mm10,Hornstein16_RiboProElong,None
PRJNA299160,Mus musculus,mm10,Fields15_RiboProElong,Fields15_RiboProInit
PRJNA325618,Mus musculus,mm10,Sendoel17_RiboProElong,Sendoel17_RiboProInit
PRJNA380363,Mus musculus,mm10,Simsek17_RiboProElong,None
PRJNA321185,Mus musculus,mm10,CasteloSzekely17_RiboProElong,None
PRJNA327113,Mus musculus,mm10,AlvarezDominguez17_RiboProElong,None
PRJNA328042,Mus musculus,mm10,FradejasVillar16_RiboProElong,None
PRJNA197001,Mus musculus,mm10,Howard2013_RiboProElong,None
PRJNA279465,Mus musculus,mm10,Janich15_RiboProElong,None
PRJNA297288,Mus musculus,mm10,Atger15_RiboProElong,None
PRJNA324380,Mus musculus,mm10,Gerashchenko16_RiboProElong,None
PRJNA246023,Mus musculus,mm10,Gao14_RiboProElong,Gao14_RiboProInt
PRJNA171327,Mus musculus,mm10,Lee12MMRiboProElong,Lee12MMRiboProInt
PRJNA286792,Mus musculus,mm10,Reid16_RiboProElong,None
PRJNA157105,Mus musculus,mm10,Thoreen2012_RiboPro,None
PRJNA438489,Mus musculus,mm10,Rapino18_RiboProElong,None
PRJNA144149,Mus musculus,mm10,Ingolia11RiboPro,None
PRJNA178171,Mus musculus,mm10,Hurt13_RiboProElong,None
PRJNA257463,Mus musculus,mm10,Ingolia14_RiboProElong,None
PRJNA301154,Mus musculus,mm10,Laguesse15_RiboProElong,None
PRJNA295208,Mus musculus,mm10,Neri17_RiboProElong,None
PRJNA232779,Mus musculus,mm10,Reid14_RiboProElong,None
PRJNA296812,Mus musculus,mm10,You15_RiboProElong,None
PRJNA552552,Mus musculus,mm10,Atlasi20_RiboProElong,None
PRJNA448916,Mus musculus,mm10,Freimer18_RiboProElong,None
PRJEB7207,Mus musculus,mm10,deKlerk2015_RiboProElong,deKlerk2015_RiboProInt
PRJNA127467,Mus musculus,mm10,Guo2010MM10RiboPro,None
PRJNA292862,Mus musculus,mm10,Blanco16_RiboProElong,None
PRJNA219480,Mus musculus,mm10,Castaneda14_RiboProElong,None
PRJNA290152,Neurospora crassa,Ncrassa_or74a,Yu15_RiboProElong,
PRJNA379630,Psuedomonas aeruginosa (ATCC 33988),P_aeruginosa_ATCC_33988,Grady17_test_RiboProElong,
PRJNA379630,Psuedomonas aeruginosa (PAO1),P_aeruginosa_PAO1,Grady17_PAO1_RiboProElong,
PRJNA252511,Plasmodium falciparum,plasFalc1,Caro14_RiboProElong,
PRJEB7498,Rattus norvegicus,rn6,Schafer15_heart_RiboProElong,
PRJNA277771,Rattus norvegicus,rn6,Ori15_RiboProElong,
PRJEB7498,Rattus norvegicus,rn6,Schafer15_liver_RiboProElong,
PRJNA259424,Rattus norvegicus,rn6,Andreev15_RiboProElong,
PRJNA245830,Staphylococcus aureus NCTC 8325 ASM1342,Saureus_ASM1342,Davis14_RiboProElong,
PRJNA299306,Staphylococcus aureus USA300,Saureus_ASM1346,Basu16_RiboProElong,
PRJNA239467,Saccharomyces cerevisiae,sacCer3,Albert14_RiboProElong,
PRJNA319867,Saccharomyces cerevisiae,sacCer3,Archer16_RiboProElong,
PRJNA177820,Saccharomyces cerevisiae,sacCer3,BaudinBail14RP,
PRJNA336542,Saccharomyces cerevisiae,sacCer3,Beaupere17_RiboProElong,
PRJNA149975,Saccharomyces cerevisiae,sacCer3,Brar12Ribo,
PRJNA221377,Saccharomyces cerevisiae,sacCer3,Cai13_RiboProElong,
PRJNA270712,Saccharomyces cerevisiae,sacCer3,Dhungel15_RiboProElong,
PRJNA255669,Saccharomyces cerevisiae,sacCer3,Gerashchenko14_RiboProElong,
PRJNA324380,Saccharomyces cerevisiae,sacCer3,Gerashchenko16_RiboProElong,
PRJNA109405,Saccharomyces cerevisiae,sacCer3,Ingolia09RiboPro,
PRJNA348115,Saccharomyces cerevisiae,sacCer3,Jungfleisch17_RiboProElong,
PRJNA251988,Saccharomyces cerevisiae,sacCer3,Lareau14_RiboProElong,
PRJNA279785,Saccharomyces cerevisiae,sacCer3,Nedialkova15_RiboProElong,
PRJNA303186,Saccharomyces cerevisiae,sacCer3,Nissley16_RiboProElong,
PRJNA269069,Saccharomyces cerevisiae,sacCer3,Pop14_RiboProElong,
PRJNA515049,Saccharomyces cerevisiae,sacCer3,Santos19_RiboProElong,
PRJNA288089,Saccharomyces cerevisiae,sacCer3,Schmidt16_RiboProElong,
PRJNA276827,Saccharomyces cerevisiae,sacCer3,Sen15_RiboProElong,
PRJNA323510,Saccharomyces cerevisiae,sacCer3,Sen16_RiboProElong,
PRJNA231673,Saccharomyces cerevisiae,sacCer3,Subtelny14_RiboProElong,
PRJNA292778,Saccharomyces cerevisiae,sacCer3,Thiaville16_RiboProElong,
None,Saccharomyces cerevisiae,sacCer3,Yerlikaya_15_RiboProElong,
PRJNA285458,Saccharomyces cerevisiae,sacCer3,Young15_RiboPro,
PRJNA244101,Saccharomyces cerevisiae,sacCer3,Zid14_RiboProElong,
PRJNA193543,Saccharomyces cerevisiae,sacCer3,Zinshteyn13_RiboProElong,
PRJNA285265,Streptomyces coelicolor A3,S_coelicolor_ASM20383v1,Jeong16_RiboProElong,
PRJEB5136,Saccharomyces pombe,s_pombe,Duncan14_ribopro,
PRJNA230112,Saccharomyces pombe,s_pombe,Subtelny14_RiboProElong,
PRJNA356772,Salmonella typhimurium (SL1344) ASM21085v2,Salmonella_typhimurium_SL1344,Ndah17_RiboProElong,
PRJEB4801,Trypanosoma brucei,Tbrucei_TREU927,Vasquez14_RiboProElong,
PRJNA230112,Xenopus laevis,xenLaevis,Subtelny14_RiboProElong,
PRJNA150397,Danio rerio,danRer7,Baz12Ribo,
PRJNA232649,Danio rerio,danRer7,Baz14Ribo,
PRJNA200706,Danio rerio,danRer7,Chew13_RiboProElong,
PRJNA206070,Danio rerio,danRer7,Lee13_RiboProElong,
PRJNA272662,Zea Mays,Zea_Mays_B73,Lei15_RiboProElong,
